公司用到的程序	eclispe neno
	git 
	vscode
	node 
	java
	gradle
	angular
	pxcook


命令集合	
*************         gradle命令集合	
gradle cleanEcl ecl  	编译命令每次pull代码都应该编译一下
gradle run 	运行命令
	
	
关于程序要先编译在导入项目	
	
	
Gradle是一个基于Apache Ant和Apache Maven概念的项目自动化构建工具。	
	
	
	
自动化构建工具	
	
	
	
	
	
spring	
@Transactional	事务处理



 *************************   angular(npm)	

npm install 	安装命令(安装配置文件里面有的)
npm start 	运行命令
npm config set registry https://registry.npm.taobao.org     	淘宝换源 
npm config get registry  	查看换源是否成功
先ctrl+d在ctrl+c 	就能完全退出
	
npm install  console-ui-ng@0.0.68	
npm install bootstrap@4.0.0	
 npm install -g @angular/cli@1.2.7	安装脚手架
ng g c 	创建文件工程
	
npm run build	检查本地环境代码是否有错误
 npm start -- --port=4206	
	
	
	
npm uninstall -g angular-cli 	
npm cache clean --force 	
	
npm install -g @angular/cli@latest	


git	
git pull	
git clone	
	
git stash	暂存起来
git pull	与服务器同步
git statsh pop	暂存于服务器同步
	
git reset --hard FETCH_HEAD	FETCH_HEAD表示上一次成功git pull之后形成的commit点。然后git pull.
	
$ git reflog -10	
	
	
	
Apache Spark 是专为大规模数据处理而设计的快速通用的计算引擎

	
mainTyle必须写	net.parim.spark.SparkApplication	

	
	
	
